lineid,company1,company2,value1,value2
548,48,54,123,456
549,49,55,123,456
550,50,56,123,456
551,51,57,123,456
552,52,58,123,456
553,53,59,123,456
554,54,60,123,456
555,55,61,123,456
556,56,62,123,456
557,57,63,123,456
558,58,64,123,456
559,59,65,123,456
560,60,66,123,456
561,61,67,123,456
562,62,68,123,456
563,63,69,123,456
564,64,70,123,456
565,65,71,123,456
566,66,72,123,456
567,67,73,123,456
568,68,74,123,456
569,69,75,123,456
570,70,76,123,456
571,71,77,123,456
572,72,78,123,456
573,73,79,123,456
574,74,80,123,456
575,75,81,123,456
576,76,82,123,456
577,77,83,123,456
578,78,84,123,456
579,79,85,123,456
580,80,86,123,456
581,81,87,123,456
582,82,88,123,456
583,83,89,123,456
584,84,90,123,456
585,85,91,123,456
586,86,92,123,456
587,87,93,123,456
588,88,94,123,456
589,89,95,123,456
590,90,96,123,456
591,91,97,123,456
592,92,98,123,456
593,93,99,123,456
594,94,40,123,456
595,95,41,123,456
596,96,42,123,456
597,97,43,123,456
598,98,44,123,456
599,99,45,123,456
600,100,46,123,456
601,1,8,123,456
602,2,9,123,456
603,3,10,123,456
604,4,11,123,456
605,5,12,123,456
606,6,13,123,456
607,7,14,123,456
608,8,15,123,456
609,9,16,123,456
610,10,17,123,456
611,11,18,123,456
612,12,19,123,456
613,13,20,123,456
614,14,21,123,456
615,15,22,123,456
616,16,23,123,456
617,17,24,123,456
618,18,25,123,456
619,19,26,123,456
620,20,27,123,456
621,21,28,123,456
622,22,29,123,456
623,23,30,123,456
624,24,31,123,456
625,25,32,123,456
626,26,33,123,456
627,27,34,123,456
628,28,35,123,456
629,29,36,123,456
630,30,37,123,456
631,31,38,123,456
632,32,39,123,456
633,33,40,123,456
634,34,41,123,456
635,35,42,123,456
636,36,43,123,456
637,37,44,123,456
638,38,45,123,456
639,39,46,123,456
640,40,47,123,456
641,41,48,123,456
642,42,49,123,456
643,43,50,123,456
644,44,51,123,456
645,45,52,123,456
646,46,53,123,456
647,47,54,123,456
648,48,55,123,456
649,49,56,123,456
650,50,57,123,456
651,51,58,123,456
652,52,59,123,456
653,53,60,123,456
654,54,61,123,456
655,55,62,123,456
656,56,63,123,456
657,57,64,123,456
658,58,65,123,456
659,59,66,123,456
660,60,67,123,456
661,61,68,123,456
662,62,69,123,456
663,63,70,123,456
664,64,71,123,456
665,65,72,123,456
666,66,73,123,456
667,67,74,123,456
668,68,75,123,456
669,69,76,123,456
670,70,77,123,456
671,71,78,123,456
672,72,79,123,456
673,73,80,123,456
674,74,81,123,456
675,75,82,123,456
676,76,83,123,456
677,77,84,123,456
678,78,85,123,456
679,79,86,123,456
680,80,87,123,456
681,81,88,123,456
682,82,89,123,456
683,83,90,123,456
684,84,91,123,456
685,85,92,123,456
686,86,93,123,456
687,87,94,123,456
688,88,95,123,456
689,89,96,123,456
690,90,97,123,456
691,91,98,123,456
692,92,99,123,456
693,93,30,123,456
694,94,31,123,456
695,95,32,123,456
696,96,33,123,456
697,97,34,123,456
698,98,35,123,456
699,99,36,123,456
700,100,37,123,456
701,1,9,123,456
702,2,10,123,456
703,3,11,123,456
704,4,12,123,456
705,5,13,123,456
706,6,14,123,456
707,7,15,123,456
708,8,16,123,456
709,9,17,123,456
710,10,18,123,456
711,11,19,123,456
712,12,20,123,456
713,13,21,123,456
714,14,22,123,456
715,15,23,123,456
716,16,24,123,456
717,17,25,123,456
718,18,26,123,456
719,19,27,123,456
720,20,28,123,456
721,21,29,123,456
722,22,30,123,456
723,23,31,123,456
724,24,32,123,456
725,25,33,123,456
726,26,34,123,456
727,27,35,123,456
728,28,36,123,456
729,29,37,123,456
730,30,38,123,456
731,31,39,123,456
732,32,40,123,456
733,33,41,123,456
734,34,42,123,456
735,35,43,123,456
736,36,44,123,456
737,37,45,123,456
738,38,46,123,456
739,39,47,123,456
740,40,48,123,456
741,41,49,123,456
742,42,50,123,456
743,43,51,123,456
744,44,52,123,456
745,45,53,123,456
746,46,54,123,456
747,47,55,123,456
748,48,56,123,456
749,49,57,123,456
750,50,58,123,456
751,51,59,123,456
752,52,60,123,456
753,53,61,123,456
754,54,62,123,456
755,55,63,123,456
756,56,64,123,456
757,57,65,123,456
758,58,66,123,456
759,59,67,123,456
760,60,68,123,456
761,61,69,123,456
762,62,70,123,456
763,63,71,123,456
764,64,72,123,456
765,65,73,123,456
766,66,74,123,456
767,67,75,123,456
768,68,76,123,456
769,69,77,123,456
770,70,78,123,456
771,71,79,123,456
772,72,80,123,456
773,73,81,123,456
774,74,82,123,456
775,75,83,123,456
776,76,84,123,456
777,77,85,123,456
778,78,86,123,456
779,79,87,123,456
780,80,88,123,456
781,81,89,123,456
782,82,90,123,456
783,83,91,123,456
784,84,92,123,456
785,85,93,123,456
786,86,94,123,456
787,87,95,123,456
788,88,96,123,456
789,89,97,123,456
790,90,98,123,456
791,91,99,123,456
792,92,20,123,456
793,93,21,123,456
794,94,22,123,456
795,95,23,123,456
796,96,24,123,456
797,97,25,123,456
798,98,26,123,456
799,99,27,123,456
800,100,28,123,456
801,1,10,123,456
802,2,11,123,456
803,3,12,123,456
804,4,13,123,456
805,5,14,123,456
806,6,15,123,456
807,7,16,123,456
808,8,17,123,456
809,9,18,123,456
810,10,19,123,456
811,11,20,123,456
812,12,21,123,456
813,13,22,123,456
814,14,23,123,456
815,15,24,123,456
816,16,25,123,456
817,17,26,123,456
818,18,27,123,456
819,19,28,123,456
820,20,29,123,456
821,21,30,123,456
822,22,31,123,456
823,23,32,123,456
824,24,33,123,456
825,25,34,123,456
826,26,35,123,456
827,27,36,123,456
828,28,37,123,456
829,29,38,123,456
830,30,39,123,456
831,31,40,123,456
832,32,41,123,456
833,33,42,123,456
834,34,43,123,456
835,35,44,123,456
836,36,45,123,456
837,37,46,123,456
838,38,47,123,456
839,39,48,123,456
840,40,49,123,456
841,41,50,123,456
842,42,51,123,456
843,43,52,123,456
844,44,53,123,456
845,45,54,123,456
846,46,55,123,456
847,47,56,123,456
848,48,57,123,456
849,49,58,123,456
850,50,59,123,456
851,51,60,123,456
852,52,61,123,456
853,53,62,123,456
854,54,63,123,456
855,55,64,123,456
856,56,65,123,456
857,57,66,123,456
858,58,67,123,456
859,59,68,123,456
860,60,69,123,456
861,61,70,123,456
862,62,71,123,456
863,63,72,123,456
864,64,73,123,456
865,65,74,123,456
866,66,75,123,456
867,67,76,123,456
868,68,77,123,456
869,69,78,123,456
870,70,79,123,456
871,71,80,123,456
872,72,81,123,456
873,73,82,123,456
874,74,83,123,456
875,75,84,123,456
876,76,85,123,456
877,77,86,123,456
878,78,87,123,456
879,79,88,123,456
880,80,89,123,456
881,81,90,123,456
882,82,91,123,456
883,83,92,123,456
884,84,93,123,456
885,85,94,123,456
886,86,95,123,456
887,87,96,123,456
888,88,97,123,456
889,89,98,123,456
890,90,99,123,456
891,91,11,123,456
892,92,12,123,456
893,93,13,123,456
894,94,14,123,456
895,95,15,123,456
896,96,16,123,456
897,97,17,123,456
898,98,18,123,456
899,99,19,123,456
900,100,10,123,456
901,1,11,123,456
902,2,12,123,456
903,3,13,123,456
904,4,14,123,456
905,5,15,123,456
906,6,16,123,456
907,7,17,123,456
908,8,18,123,456
909,9,19,123,456
910,10,20,123,456
911,11,21,123,456
912,12,22,123,456
913,13,23,123,456
914,14,24,123,456
915,15,25,123,456
916,16,26,123,456
917,17,27,123,456
918,18,28,123,456
919,19,29,123,456
920,20,30,123,456
921,21,31,123,456
922,22,32,123,456
923,23,33,123,456
924,24,34,123,456
925,25,35,123,456
926,26,36,123,456
927,27,37,123,456
928,28,38,123,456
929,29,39,123,456
930,30,40,123,456
931,31,41,123,456
932,32,42,123,456
933,33,43,123,456
934,34,44,123,456
935,35,45,123,456
936,36,46,123,456
937,37,47,123,456
938,38,48,123,456
939,39,49,123,456
940,40,50,123,456
941,41,51,123,456
942,42,52,123,456
943,43,53,123,456
944,44,54,123,456
945,45,55,123,456
946,46,56,123,456
947,47,57,123,456
948,48,58,123,456
949,49,59,123,456
950,50,60,123,456
951,51,61,123,456
952,52,62,123,456
953,53,63,123,456
954,54,64,123,456
955,55,65,123,456
956,56,66,123,456
957,57,67,123,456
958,58,68,123,456
959,59,69,123,456
960,60,70,123,456
961,61,71,123,456
962,62,72,123,456
963,63,73,123,456
964,64,74,123,456
965,65,75,123,456
966,66,76,123,456
967,67,77,123,456
968,68,78,123,456
969,69,79,123,456
970,70,80,123,456
971,71,81,123,456
972,72,82,123,456
973,73,83,123,456
974,74,84,123,456
975,75,85,123,456
976,76,86,123,456
977,77,87,123,456
978,78,88,123,456
979,79,89,123,456
980,80,90,123,456
981,81,91,123,456
982,82,92,123,456
983,83,93,123,456
984,84,94,123,456
985,85,95,123,456
986,86,96,123,456
987,87,97,123,456
988,88,98,123,456
989,89,99,123,456
990,90,9,123,456
991,91,19,123,456
992,92,29,123,456
993,93,39,123,456
994,94,49,123,456
995,95,59,123,456
996,96,69,123,456
997,97,79,123,456
998,98,89,123,456
999,99,1,123,456
1000,100,2,123,456
